application.preferences.liveWorkLivermore.live.label,base,"Live in the City of Livermore Preference"
application.preferences.liveWorkLivermore.live.description,base,"At least one member of my household lives in the City of Livermore"
application.preferences.liveWorkLivermore.work.label,base,"Work in the City of Livermore Preference"
application.preferences.liveWorkLivermore.work.description,base,"At least one member of my household works at least 20 hours/week in the City of Livermore"
application.preferences.liveWorkTriValley.title,base,"Live or Work in the Tri-Valley Area (Dublin, Livermore, Pleasanton)"
application.preferences.liveWorkTriValley.live.label,base,"Live in the Tri-Valley Area Preference"
application.preferences.liveWorkTriValley.live.description,base,"At least one member of my household lives in the City of Dublin, Livermore or Pleasanton"
application.preferences.liveWorkTriValley.work.label,base,"Work in the Tri-Valley Area (Dublin, Livermore, Pleasanton) Preference"
application.preferences.liveWorkTriValley.work.description,base,"At least one member of my household works in the City of Dublin, Livermore or Pleasanton"
application.preferences.PBV.generalResidency.label,base,"Residency"
application.preferences.PBV.generalResidency.description,base,"%{county} copy goes here…"
application.preferences.PBV.residencyNoColiseum.label,base,"Residency"
application.preferences.PBV.residencyNoColiseum.description,base,"%{county} copy goes here…"
application.preferences.livermorePBV.title,base,"Livermore Housing Authority Preferences for Project-Based Voucher Units"
application.preferences.livermorePBV.description,base,"Housing units for lease in this application process have rental subsidies provided by the Livermore Housing Authority.  With that subsidy, tenant households pay 30% of their income as rent.  These tenants are required to verify their income annually with the property manager as well as the Livermore Housing Authority.
If you would like to also apply for Livermore Housing Authority Project-based Voucher units, please answer the following housing preference questions in the following screens."
application.preferences.livermorePBV.insufficientFundingTerminated.label,base,"Terminated due to Insufficient funding"
application.preferences.livermorePBV.insufficientFundingTerminated.description,base,"At least one member of my household was terminated from its Housing Choice Voucher (HCV) program due to insufficient program funding."
application.preferences.livermorePBV.insufficientFundingWithdrawn.label,base,"Withdrawn Voucher due to Insufficient funding"
application.preferences.livermorePBV.insufficientFundingWithdrawn.description,base,"At least one member of my household was issued a Livermore Housing Authority voucher and whose voucher was withdrawn due to insufficient program funding."
application.preferences.livermorePBV.emergencyTransfer.label,base,"Existing Participant Emergency Transfer Preference"
application.preferences.livermorePBV.emergencyTransfer.description,base,"At least one member of my household was a victim of domestic  violence, dating violence, sexual assault, or stalking and is seeking an emergency transfer under the Violence Against Women Act (VAWA) from the Public Housing Authority’s public housing program or other covered housing program operated by the Public Housing Authority. The applicant must certify that the perpetrator will not be permitted to reside, visit or to stay as a guest in the housing choice voucher assisted unit."
application.preferences.livermorePBV.homeless.label,base,"Homeless"
application.preferences.livermorePBV.homeless.description,base,"At least one member of my household verifiably lacks housing, including one whose primary residence during the night is a supervised public or private facility that provides temporary living  accommodations; an individual who is a resident in transitional housing; or an individual who has a primary residence in a public or private place not designed for, or ordinarily used as, a regular sleeping accommodation for human beings as confirmed by the applicant’s local homeless service organization or consortia of organizations."
application.preferences.livermorePBV.displacedFamily.label,base,"Displaced Family Preference"
application.preferences.livermorePBV.displacedFamily.description,base,"At least one member of my household was displaced from their unit due to a nationally declared disaster, or due to a state declared disaster."
application.preferences.livermorePBV.residency.label,base,"Residency Preference"
application.preferences.livermorePBV.residency.description,base,"At least one member of my household is a resident family. A resident family is defined as a family who lives, works, or who has been hired to work within the City of Livermore.
Use of the residency preference will not have the purpose or effect of delaying admission to the program on the basis of race, color, religion, sex, national  origin, age, familial status, disability, sexual orientation, gender identity, or marital status.
Homeless applicants will qualify for the residency preference if homeless within the City of Livermore.
For purposes of this preference, the term “homeless” generally means: (1) An individual or family who lacks a fixed, regular, and adequate nighttime  residence; (2) An individual or family with a primary nighttime residence that is a public or private place not designed for or ordinarily used as a regular  sleeping accommodation for human beings, including a car, park, abandoned building, bus or train station, airport, or camping ground; or (3) An individual or family living in a supervised publicly or privately operated shelter  designated to provide temporary living arrangements (including hotels and  motels paid for by Federal, State, or local government programs for low income individuals or by charitable organizations, congregate shelters, and  transitional housing)."
application.preferences.livermorePBV.working.label,base,"Working Preference"
application.preferences.livermorePBV.working.description,base,"At least one member of my household is the head, spouse, cohead, or sole member of the household and is working and has worked an average of 20 hours a week for the past 6 months. As required by HUD, families where the head and spouse, or sole member is a person age 62 or older, or is a person with disabilities, will also be given the benefit of the  working preference [24 CFR 960.206(b)(2)].
Example 1: Head of household is elderly, but does not work. There is no spouse or co-head. This family receives benefit of the working preference.
Example 2: Head of household is 64, spouse is disabled. Neither work. This family receives benefit of the working preference.
Example 3: Head of household is 63, spouse is neither elderly nor disabled. Neither work. This family does NOT receive benefit of the working  preference since both the head of household and spouse (or cohead) must be elderly and/or disabled to receive benefit of the working preference, unless one is working an average of 20 hours a week for the past 6 months."
application.preferences.livermorePBV.veteran.label,base,"Veteran’s Preference"
application.preferences.livermorePBV.veteran.description,base,"At least one member of my household has served in the active military, naval, or air service of the United States and received other than a dishonorable discharge. This preference applies to  veterans and the unmarried surviving spouses of veterans."
application.preferences.livermorePBV.noneApplyButConsider.label,base,"None of these preferences apply, but I still want to be considered for the PBV units"
application.preferences.livermorePBV.doNotConsider.label,base,"Do not consider me for the PBV units"
application.preferences.livermorePBV.onlyConsider.label,base,"I only want to be considered for the PBV units"
application.preferences.developmentalDisability.title,base,"Do you or anyone in your household have a developmental disability?"
application.preferences.developmentalDisability.description,base,"By selecting “yes”, you confirm that you someone in your household meets the definition of developmentally disabled."
application.preferences.developmentalDisability.yes.label,base,"Yes, I or someone in my household has a developmental disability"
application.preferences.developmentalDisability.yes.description,base,"A developmental disability is defined in California law as intellectual disability, cerebral palsy, epilepsy, and autism. Other substantially disabling conditions closely related to intellectual disability or which require treatment similar to the treatment required by persons with intellectual disability may be eligible for services. The onset of these conditions had to have been prior to age 18; continues or can be expected to continue indefinitely and constitutes a substantial handicap for the individual.

A Substantial Disability is s a condition which results in major impairment of cognitive and/or social functioning, representing sufficient impairment to require interdisciplinary planning and coordination of special or generic services to assist the individual in achieving maximum potential; and

Must cause significant functional limitations, as determined by the regional center, in three or more of the following areas of major life activity, as appropriate to the person’s age. Since an individual’s cognitive and/or social functioning are many-faceted, the existence of a major impairment shall be determined through assessment(s) in the following areas of daily life activity:

• Receptive and expressive language

• Learning

• Self-care

•Mobility

• Self-direction

• Capacity for independent living

• Economic self-sufficiency

A Developmental Disability shall not include handicapping conditions that are:

• Solely psychiatric disorders where there is impaired intellectual or social functioning which originated as a result of the psychiatric disorder or treatment given for such a disorder. Such psychiatric disorders include psycho-social deprivation and/or psychosis, severe neurosis or personality disorders even where social and intellectual functioning has become seriously impaired as an integral manifestation of the disorder

• Solely learning disabilities. A learning disability is a condition which manifests as a significant discrepancy between estimated cognitive potential and actual level of educational performance, and which is not a result of generalized intellectual disability, educational or psycho-social deprivation, psychiatric disorder, or sensory loss

• Solely physical in nature. These conditions include congenital anomalies or conditions acquired through disease, accident, or faulty development which are not associated with a neurological impairment that results in a need for treatment similar to that required for intellectual disability. Some examples are polio, muscular dystrophy, and arthritis

By selecting “yes” that you meet the definition for Developmentally Disabled, you give your permission to MidPen Housing to share your information with the Regional Center (or other agency) you have indicated for purposes of confirming your eligibility."
application.preferences.developmentalDisability.no.label,base,"No, no one in my household has a developmental disability"
application.preferences.developmentalDisability.iDontKnow.label,base,"I don't know if someone in my household has a developmental disability"
application.preferences.developmentalDisabilityRegistration.title,base,"Are you registered with the Regional Center of the East Bay, or another Regional Center that supports people with developmental disabilities?"
application.preferences.developmentalDisabilityRegistration.description,base,"If Yes, please provide the name of the organization. You give your permission to share your information with the Regional Center (or other agency) you have indicated for purposes of confirming your eligibility."
application.preferences.developmentalDisabilityRegistration.yes.label,base,"Yes, I am registered with an organization that supports developmental disabilities"
application.preferences.developmentalDisabilityRegistration.no.label,base,"No, I am not registered with an organization that supports developmental disabilities"
application.preferences.developmentalDisabilityRegistration.iDontKnow.label,base,"I don't know if I am registered with an organization that supports developmental disabilities"
application.preferences.options.organization,base,"Name of Organization"
application.preferences.rosefieldLive.title,base,"Previous Residents of Rosefield Village Relocated Outside of the City of Alameda"
application.preferences.rosefieldLive.yes.label,base,"At least one member of my household was a previous resident of Rosefield Village"
application.preferences.rosefieldLive.yes.description,base,"At least one member of my household was a previous resident of Rosefield Village"
application.preferences.rosefieldAUSD.title,base,"Alameda Unified School District (AUSD) employee"
application.preferences.rosefieldAUSD.yes.label,base,"At least one member of my household is an Alameda Unified School District employee"
application.preferences.rosefieldAUSD.yes.description,base,"At least one member of my household is an Alameda Unified School District employee."
application.preferences.dublinHousing.title,base,"Alameda Unified School District (AUSD) employee"
application.preferences.dublinHousing.liveInDublin.label,base,"At least one member of my household lives in Dublin (3 points)"
application.preferences.dublinHousing.immediateFamily.label,base,"At least one member of my household has an immediate family member in Dublin (1 point)"
application.preferences.dublinHousing.displacedResident.label,base,"At least one member of my household was required to relocate from current Dublin residence due to demolition of dwelling or conversation of dwelling from rental to for-sale unit (1 point)"
application.preferences.dublinHousing.worksInDublin.label,base,"At least one member of my household works full-time in Dublin (3 points)"
application.preferences.dublinHousing.publicServiceEmployee.label,base,"At least one member of my household is a public service employee in Dublin (1 additional point)"
application.preferences.dublinHousing.permanentlyDisabled.label,base,"At least one member of my household is permanently disabled (1 point)"
application.preferences.dublinHousing.senior.label,base,"At least one member of my household is a senior, defined as age 62 and older (1 point)"
application.preferences.terminationOfAffordability.title,base,"Persons subject to termination of affordability restrictions"
application.preferences.terminationOfAffordability.atLeastOne.label,base,"At least one member of my household is subject to termination of affordability restrictions"
application.preferences.liveWorkFosterCity.title,base,"Persons who live and work in Foster City."
application.preferences.liveWorkFosterCity.live.label,base,"At least one member of my household lives in Foster City"
application.preferences.liveWorkFosterCity.work.label,base,"At least one member of my household works in Foster City"
application.preferences.liveFosterCity.title,base,"Persons who live in Foster City."
application.preferences.liveFosterCity.live.label,base,"At least one member of my household lives in Foster City"
application.preferences.fosterCityEmployee.title,base,"Employees of the City of Foster City."
application.preferences.fosterCityEmployee.employed.label,base,"At least one member of my household is an employee of the City of Foster City"
application.preferences.fosterCitySchoolEmployee.title,base,"School District Employees"
application.preferences.fosterCitySchoolEmployee.employed.label,base,"At least one member of my household is a school district employee"
application.preferences.workFosterCity.title,base,"Work in Foster City"
application.preferences.workFosterCity.work.label,base,"At least one member of my household works in Foster City"
application.preferences.liveWorkSanMateo.title,base,"Live or work in the City of San Mateo"
application.preferences.liveWorkSanMateo.live.label,base,"At least one member of my household lives in the City of San Mateo"
application.preferences.liveWorkSanMateo.work.label,base,"At least one member of my household works in the City of San Mateo"
application.preferences.liveWorkEastPaloAlto.title,base,"Live or work in the City of East Palo Alto"
application.preferences.liveWorkEastPaloAlto.live.label,base,"At least one member of my household lives in the City of East Palo Alto"
application.preferences.liveWorkEastPaloAlto.work.label,base,"At least one member of my household works 20 hours per week or more in the City of East Palo Alto"
application.preferences.displaceeEastPaloAlto.title,base,"Involuntary Displacement from East Palo Alto"
application.preferences.displaceeEastPaloAlto.naturalDisaster.label,base,"Natural Disaster declared by Governor"
application.preferences.displaceeEastPaloAlto.domesticViolence.label,base,"Domestic Violence"
application.preferences.displaceeEastPaloAlto.codeEnforcement.label,base,"City Code Enforcement Activity"
application.preferences.displaceeEastPaloAlto.noFaultEviction.label,base,"A "No Fault" Eviction from a rental unit in East Palo Alto within the last year of this application"
application.preferences.displaceeEastPaloAlto.increasedRent.label,base,"A 10% or higher increase in rent in the last 12 months"
application.review.demographics.raceOptions.asian-asianIndian,base,"Asian Indian"
application.review.demographics.raceOptions.asian-otherAsian,base,"Other Asian"
application.review.demographics.raceOptions.asian-chinese,base,"Chinese"
application.review.demographics.raceOptions.declineToRespond,base,"Decline to Respond"
application.review.demographics.raceOptions.asian-filipino,base,"Filipino"
application.review.demographics.raceOptions.nativeHawaiianOtherPacificIslander-guamanianOrChamorro,base,"Guamanian or Chamorro"
application.review.demographics.raceOptions.asian-japanese,base,"Japanese"
application.review.demographics.raceOptions.asian-korean,base,"Korean"
application.review.demographics.raceOptions.nativeHawaiianOtherPacificIslander-nativeHawaiian,base,"Native Hawaiian"
application.review.demographics.raceOptions.otherMultiracial,base,"Other / Multiracial"
application.review.demographics.raceOptions.nativeHawaiianOtherPacificIslander-otherPacificIslander,base,"Other Pacific Islander"
application.review.demographics.raceOptions.nativeHawaiianOtherPacificIslander-samoan,base,"Samoan"
application.review.demographics.raceOptions.asian-vietnamese,base,"Vietnamese"
application.review.demographics.howDidYouHearOptions.jurisdictionWebsite,base,"Alameda County HCD Website"
users.addUser,base,"Add User"
users.editUser,base,"Edit User"
users.userDetails,base,"User Details"
users.allListings,base,"All listings"
users.inviteSent,base,"Invite sent"
users.confirmationSent,base,"Confirmation sent"
users.addPassword,base,"Add a Password"
users.needUniquePassword,base,"You'll need to add a unique password in order to confirm your account."
users.makeNote,base,"When creating your password make sure you make note of it so you remember it in the future."
users.confirmAccount,base,"Confirm Account"
users.accountConfirmed,base,"Account confirmed"
users.resendInvite,base,"Resend Invite"
users.userUpdated,base,"User updated"
users.userDeleted,base,"User deleted"
users.doYouWantDeleteUser,base,"Do you really want to delete this user?"
users.requestResend,base,"Request Resend"
users.requestResendExplanation,base,"Please enter your email, and we'll send a new confirmation"
users.requestResendEnterEmail,base,"Enter a valid email address"
users.requestResendDescription,base,"Your token expired, and will need to have a new confirmation email sent to you"
authentication.signIn.passwordOutdated,base,"Your password has expired. Please reset your password."
authentication.signIn.accountHasBeenLocked,base,"For security reasons, this account has been locked."
authentication.signIn.youHaveToWait,base,"You’ll have to wait 30 minutes since the last failed attempt before trying again."
authentication.signIn.enterValidEmailAndPassword,base,"Please enter a valid email and password."
authentication.signIn.afterFailedAttempts,base,"For security reasons, after 5 failed attempts, you’ll have to wait 30 minutes before trying again."
authentication.signIn.partnersSignIn,base,"Partners Sign In"
authentication.signIn.dontHaveAccount,base,"Don't have an account"
authentication.signIn.enterLoginPassword,base,"Please enter your login password"
authentication.signIn.enterLoginEmail,base,"Please enter your login email"
authentication.signIn.yourAccountIsNotConfirmed,base,"Your account is not confirmed"
authentication.createAccount.phonePlaceholder,base,"(555) 555-5555"
authentication.createAccount.errors.errorSaving,base,"Oops! Looks like something went wrong. Please try again. 

Contact your housing department if you're still experiencing issues."
authentication.createAccount.errors.generic,base,"Something went wrong while creating your account. Please try again.

Contact your housing department if you're still experiencing issues."
errors.alert.badRequest,base,"Looks like something went wrong. Please try again. 

Contact your housing department if you're still experiencing issues."
errors.requiredFieldsError,base,"These fields are required"
errors.noFavorites,base,"You have not favorited any listings"
languages.tl,base,"Filipino"
leasingAgent.managementWebsite,base,"Company Website"
leasingAgent.managementWebsitePlaceholder,base,"https://www.google.com"
listings.fieldError,base,"Please resolve any errors before saving or publishing your listing."
listings.publishThisListing,base,"Publishing will push the listing live on the public site."
listings.addBuildingSelectionCriteria,base,"Add Building Selection Criteria"
listings.addPaperApplication,base,"Add Paper Application"
listings.amenities.groceryStores,base,"Grocery Stores"
listings.amenities.healthCareResources,base,"Health Care Resources"
listings.amenities.parksAndCommunityCenters,base,"Parks and Community Centers"
listings.amenities.pharmacies,base,"Pharmacies"
listings.amenities.publicTransportation,base,"Public Transportation"
listings.amenities.schools,base,"Schools"
listings.amiOverrideTitle,base,"Override for household size of %{householdSize}"
listings.apply.submitPaperDueDateNoPostMark,base,"Applications must be received by the deadline. If sending by U.S. Mail, the application must be postmarked by %{applicationDueDate}. %{developer} is not responsible for lost or delayed mail."
listings.apply.submitPaperDueDatePostMark,base,"Applications must be received by the deadline. If sending by U.S. Mail, the application must be postmarked by %{applicationDueDate} and received by mail no later than %{postmarkReceivedByDate}. Applications received after %{postmarkReceivedByDate} via mail will not be accepted even if they are postmarked by %{applicationDueDate}. %{developer} is not responsible for lost or delayed mail."
listings.apply.submitPaperNoDueDateNoPostMark,base,"%{developer} is not responsible for lost or delayed mail."
listings.apply.submitPaperNoDueDatePostMark,base,"Applications must be received by the deadline. If sending by U.S. Mail, the application must be received by mail no later than %{postmarkReceivedByDate}. Applications received after %{postmarkReceivedByDate} via mail will not be accepted. %{developer} is not responsible for lost or delayed mail."
listings.buildingSelectionCriteria,base,"Building Criteria Selection"
listings.customOnlineApplicationUrl,base,"Custom Online Application URL"
listings.isDigitalApplication,base,"Is there a digital application?"
listings.isPaperApplication,base,"Is there a paper application?"
listings.selectJurisdiction,base,"You must first select a jurisdiction"
listings.lotteryTitle,base,"Lottery"
listings.marketing,base,"Marketing"
listings.marketingSection.status,base,"Marketing Status"
listings.marketingSection.date,base,"Marketing Start Date"
listings.maxAnnualIncome,base,"Maximum Annual Income"
listings.moreImagesLabel,base,"images"
listings.moreImagesAltDescription,base,"more images for %{listingName}"
listings.postmarkByTime,base,"Postmark by Time"
listings.receivedByDate,base,"Received by Date"
listings.receivedByTime,base,"Received by Time"
listings.recommended,base,"Recommended"
listings.referralContactPhone,base,"Referral Contact Phone"
listings.referralSummary,base,"Referral Summary"
listings.requiredToPublish,base,"Required to publish"
listings.reservedCommunityTypes.developmentalDisability,base,"Developmental Disability"
listings.reservedTypePlural.developmentalDisability,base,"Developmental Disabilities"
listings.sections.applicationTypesTitle,base,"Application Types"
listings.sections.applicationTypesSubtitle,base,"Configure the online application and upload paper application forms."
listings.sections.buildingAddress,base,"Building Address"
listings.sections.neighborhoodAmenitiesTitle,base,"Neighborhood Amenities"
listings.sections.neighborhoodAmenitiesSubtitle,base,"Provide details about any local amenities including grocery stores, health services and parks within 2 miles of your listings."
listings.sections.neighborhoodAmenitiesPublicTitle,base,"Within 2 miles"
listings.sections.neighborhoodAmenitiesPublicSubtitle,base,"The neighborhood around this property has the following resources and services for households."
listings.sections.depositHelperText,base,"Deposit Helper Text"
listings.sections.verification,base,"Verification"
listings.sections.verificationSubtitle,base,"Provide verification of listing data accuracy."
listings.sections.isVerified,base,"I verify that this listing data is valid."
listings.selectionCriteria,base,"Selection Criteria"
listings.unitTypes.oneBdrm,base,"1 BR"
listings.vacantUnit,base,"Vacant unit"
listings.usingCommonDigitalApplication,base,"Are you using the common digital application?"
listings.usingCommonPaperApplication,base,"Are you using the common paper application?"
listings.verified,base,"Verified"
listings.unit.unitCopied,base,"Unit Copied"
listings.unit.unitSaved,base,"Unit Saved"
listings.unit.unitGroups,base,"Unit Groups"
listings.unit.typeOptions.studio,base,"Studio"
listings.unit.typeOptions.oneBdrm,base,"One Bedroom"
listings.unit.typeOptions.twoBdrm,base,"Two Bedroom"
listings.unit.typeOptions.threeBdrm,base,"Three Bedroom"
listings.unit.typeOptions.fourBdrm,base,"Four Bedroom"
listings.unitsSummary.notAvailable,base,"Not available"
listings.unitsSummary.bathroomMin,base,"Min Number of Bathrooms"
listings.unitsSummary.bathroomMax,base,"Max Number of Bathrooms"
listings.unitsSummary.openWaitlist,base,"Waitlist Status"
listings.unitsSummary.open,base,"Open"
listings.unitsSummary.closed,base,"Closed"
listings.unitsSummary.addAmi,base,"Add AMI level"
listings.unitsSummary.amiChart,base,"AMI Chart"
listings.unitsSummary.percentageOfAmi,base,"Percentage of AMI"
listings.unitsSummary.monthlyRentDeterminationType,base,"How is rent determined?"
listings.unitsSummary.flatRentValue,base,"Monthly Rent"
listings.unitsSummary.percentageOfIncomeValue,base,"Percentage of Income"
listings.unitsSummary.flatRent,base,"Flat Rent"
listings.unitsSummary.percentIncome,base,"% of Income"
listings.unitsSummary.amiLevel,base,"AMI Level"
listings.unitsSummary.rentType,base,"Rent Type"
listings.unitsSummary.deleteAmi,base,"Delete this AMI Level"
listings.unitsSummary.deleteAmiConf,base,"Do you really want to delete this AMI Level?"
listings.unitsSummary.studio,base,"Studio"
listings.unitsSummary.oneBdrm,base,"1 Bedroom"
listings.unitsSummary.twoBdrm,base,"2 Bedroom"
listings.unitsSummary.threeBdrm,base,"3 Bedroom"
listings.unitsSummary.fourBdrm,base,"4+ Bedroom"
listings.unitsSummary.numUnits,base,"# of Units"
listings.unitsSummary.amiRange,base,"AMI"
listings.unitsSummary.rentRange,base,"Rent"
listings.unitsSummary.occupancyRange,base,"Occupancy"
listings.unitsSummary.sqftRange,base,"SQ Ft"
listings.unitsSummary.bathRange,base,"Bath"
listings.unitsSummary.vacancies,base,"Unit Group Vacancies"
listings.section8AcceptanceQuestion,base,"Do you accept Section 8 Housing Choice Vouchers?"
listings.listingIsAlreadyLive,base,"This listing is already live. Updates will affect the applicant experience on the housing portal."
listings.managerHasConfirmedInformation,base,"Property management staff or the owner has checked this listing to make sure the information is correct."
listings.areaMedianIncome,base,"Eligibility for regulated affordable housing is based on the area median income, or AMI. To qualify for this housing, you often have to meet certain income requirements. These requirements are based on income levels relative to AMI."
listings.additionalResources,base,"View additional resources"
progressNav.completed,base,"completed"
progressNav.notCompleted,base,"not completed"
t.&,base,"&"
t.available,base,"available"
t.backToListing,base,"Back to listing"
t.close,base,"Close"
t.draft,base,"Draft"
t.homePage,base,"Home page"
t.incomeRange,base,"Income Range"
t.invite,base,"Invite"
t.language,base,"Language"
t.minPeople,base,"at least %{num} people"
t.maxPeople,base,"at most %{num} people"
t.minPerson,base,"at least 1 person"
t.maxPerson,base,"at most 1 person"
t.numPeople,base,"%{num} people"
t.onePerson,base,"1 person"
t.peopleRange,base,"%{min}-%{max} people"
t.preferNotToSay,base,"Prefer not to say"
t.pleaseSelectYesNo,base,"Please select yes or no."
t.public,base,"Public"
t.saved,base,"Saved"
t.copy,base,"Make a Copy"
t.favorite,base,"Favorite"
t.favorited,base,"Favorited"
t.unfavorite,base,"unfavorite"
t.unfavorited,base,"unfavorited"
t.addFavorite,base,"Added to favorites"
t.removeFavorite,base,"Removed from favorites"
listingFilters.noResultsSubtitle,base,"Try updating your filters or see other affordable housing resources."
eligibility.progress.sections.disclaimer,base,"Disclaimer"
eligibility.seeResultsNow,base,"See results now"
account.noFavorites,base,"It looks like you haven't favorited any listings yet."
Done in 1.61s.
